pdb,rfree,rwork,resolution
6yvf,0.2081,1.41,0.1869
5i4h,0.1841,1.419,0.1626
6wzo,0.1732,1.42,0.1573
5rvv,0.215,1.42,0.1815
7nfv,0.1714,1.42,0.1538
7n0r,0.1662,1.42,0.1405
5rf8,0.2132,1.43,0.1773
5rf9,0.2154,1.43,0.182
5rfw,0.2232,1.43,0.1895
5rgk,0.2099,1.43,0.1742
5rgw,0.2033,1.43,0.1799
5rhb,0.2069,1.43,0.1758
5f02,0.19057,1.43,0.1432
6wnp,0.1959,1.44,0.1807
6yun,0.1888,1.44,0.1479
7m8u,0.229,1.44,0.204
6xho,0.2387,1.446,0.2109
5rf6,0.2174,1.45,0.1806
6xbg,0.2057,1.45,0.1814
6xr3,0.1874,1.45,0.1434
2xu1,0.27217,1.45,0.23367
6w6y,0.1891,1.45,0.1421
7kg3,0.1774,1.45,0.1576
6wzq,0.1802,1.45,0.1673
5rvk,0.1946,1.45,0.1533
7djr,0.201,1.45,0.1664
6jd8,0.2369,1.457,0.1916
5rfe,0.2136,1.46,0.1769
6w79,0.1773,1.46,0.1564
7kph,0.1809,1.46,0.167
5red,0.2112,1.47,0.1814
7aol,0.1924,1.47,0.1654
7p51,0.2157,1.47,0.1814
6xhl,0.2229,1.471,0.2035
7nts,0.2072,1.477,0.1657
5rfb,0.2235,1.48,0.1833
5rfv,0.2236,1.48,0.1873
7k6d,0.2153,1.48,0.1847
5rl2,0.1999,1.48,0.1781
7kyu,0.187,1.48,0.1612
5c5o,0.2714,1.5,0.2467
5rf3,0.221,1.5,0.1853
6lze,0.1989,1.5,0.176
6m0k,0.1931,1.5,0.1795
7jr4,0.1802,1.5,0.153
5amb,0.18115,1.5,0.1575
2vhs,0.22,1.5,0.188
6w02,0.1729,1.5,0.1496
6xip,0.1991,1.5,0.1607
1zva,0.246,1.5,0.211
6m1v,0.212,1.5,0.2034
7lkt,0.2048,1.5,0.1779
7m8t,0.2186,1.5,0.1879
7oao,0.186,1.5,0.1521
5rha,0.2095,1.51,0.1735
5rl3,0.2049,1.51,0.1771
5rfa,0.2151,1.52,0.1767
5rgz,0.209,1.52,0.1801
2xu5,0.27583,1.52,0.21691
5rvo,0.2119,1.52,0.1598
5rvs,0.2226,1.52,0.1672
7n3d,0.1902,1.52,0.1572
7lm9,0.1922,1.527,0.1697
5rf2,0.2216,1.53,0.1817
5rfu,0.2098,1.53,0.1753
7jr3,0.1832,1.53,0.1591
5rl4,0.2052,1.53,0.1795
7mhg,0.2043,1.53,0.1701
7mhm,0.1978,1.5302,0.1606
5rf7,0.2169,1.54,0.1804
7mhl,0.2235,1.5477,0.17
7mhf,0.2223,1.5477,0.1834
5rew,0.2236,1.55,0.1848
5rfx,0.2163,1.55,0.1844
7jme,0.1821,1.55,0.1568
7ay7,0.195,1.55,0.1662
7lkv,0.2084,1.55,0.1764
7bf4,0.1743,1.55,0.1384
7kr1,0.2214,1.55,0.1797
7kxb,0.1877,1.55,0.1606
7kgr,0.221,1.55,0.198
7oaq,0.1783,1.55,0.155
7lzt,0.1966,1.55,0.1679
7lmg,0.2078,1.55,0.1845
5rhe,0.2156,1.56,0.1793
5rgi,0.2117,1.57,0.1703
5rhd,0.2059,1.57,0.1722
6z5t,0.2493,1.57,0.2094
5r83,0.2149,1.58,0.1758
5rfh,0.2368,1.58,0.1886
5rft,0.2368,1.58,0.1953
5rg3,0.215,1.58,0.1751
5rhc,0.2173,1.58,0.1811
6zpe,0.1598,1.58,0.1515
5rl5,0.2174,1.58,0.1842
7l5d,0.201,1.58,0.177
7kgs,0.197,1.58,0.174
7kri,0.1953,1.58,0.1777
3tnt,0.21916,1.59,0.1936
5r7z,0.233,1.59,0.1895
7amj,0.2104,1.59,0.173
7vh8,0.2045,1.59,0.1844
4mds,0.21227,1.598,0.1699
2h2z,0.214,1.6,0.201
4twy,0.3187,1.6,0.2901
5rev,0.2217,1.6,0.1763
5rh6,0.2173,1.6,0.1843
6xbh,0.2207,1.6,0.1735
7buy,0.2012,1.6,0.1793
7c6s,0.2222,1.6,0.2075
7ju7,0.1918,1.6,0.1686
7kfi,0.218,1.6,0.202
6f9t,0.187,1.6,0.1647
6wrh,0.1643,1.6,0.1234
7d6h,0.1734,1.6,0.1618
5f22,0.2523,1.6,0.2119
2beq,0.241,1.6,0.199
2bez,0.244,1.6,0.206
7abu,0.2151,1.6,0.1766
7bb2,0.1886,1.6,0.1642
7jpy,0.2052,1.6,0.1781
7jpz,0.2409,1.6,0.2057
7lkx,0.2123,1.6,0.184
7lzu,0.2011,1.6,0.1778
7lzv,0.2119,1.6,0.1846
5ref,0.2461,1.61,0.1981
5rf4,0.2249,1.61,0.18
7jx6,0.2331,1.61,0.2023
5n19,0.20045,1.62,0.17248
5rel,0.2197,1.62,0.1821
7rfr,0.2281,1.626,0.1937
5rea,0.2282,1.63,0.1852
5rg2,0.2283,1.63,0.1831
7k6e,0.2453,1.63,0.2141
7adw,0.2287,1.63,0.1963
7l10,0.2507,1.63,0.2243
7rc1,0.2217,1.63,0.1905
7dgf,0.2182,1.639,0.1998
5rfl,0.2247,1.64,0.1843
7mc5,0.1969,1.64,0.1663
7rc0,0.1741,1.646,0.1259
7rbz,0.1892,1.649,0.1672
2zu5,0.208,1.65,0.183
3v3m,0.23572,1.65,0.18894
5c5n,0.32142,1.65,0.28999
5r7y,0.2367,1.65,0.1794
5res,0.2263,1.65,0.1814
5rf0,0.2264,1.65,0.1811
5rg1,0.2152,1.65,0.1719
6xa4,0.2393,1.65,0.1982
5amc,0.24169,1.65,0.20772
7k3n,0.2482,1.65,0.203
5y3e,0.19931,1.65,0.16175
5y3q,0.18405,1.65,0.14667
6wx4,0.1958,1.65,0.1696
6w2a,0.203,1.65,0.172
5rl1,0.2103,1.65,0.1819
7alh,0.189,1.65,0.1647
7ali,0.2167,1.65,0.1888
7aww,0.2198,1.65,0.1836
7axo,0.2005,1.65,0.1675
7jq0,0.2271,1.65,0.1967
7jq1,0.2979,1.65,0.2474
7jq4,0.2382,1.65,0.2066
7k0f,0.2252,1.65,0.1805
7lkr,0.2192,1.65,0.1802
7lku,0.2107,1.65,0.1775
7oau,0.1992,1.65,0.1754
7m01,0.2239,1.65,0.178
7lzx,0.2139,1.65,0.1748
7jp0,0.226,1.65,0.1983
7e18,0.1992,1.65,0.184
7baj,0.2066,1.65,0.1855
7l14,0.2044,1.659,0.1757
7a1u,0.2042,1.67,0.1728
7p3d,0.2306,1.67,0.1887
7oru,0.1717,1.67,0.1605
7cuu,0.1963,1.676,0.1646
7dgb,0.2389,1.678,0.2035
5reb,0.2237,1.68,0.1755
5reg,0.2272,1.68,0.1792
5ret,0.222,1.68,0.182
5rfz,0.2265,1.68,0.1808
7aga,0.2225,1.68,0.1858
7aha,0.2011,1.68,0.1655
7be7,0.2013,1.68,0.1766
7bgp,0.201,1.68,0.1704
7mc6,0.2187,1.68,0.1971
7lmj,0.1917,1.686,0.1456
3szn,0.20669,1.69,0.18493
5reu,0.2323,1.69,0.183
5rfi,0.2423,1.69,0.1933
5rgx,0.2181,1.69,0.1824
5rh3,0.2317,1.69,0.1876
6yz6,0.2161,1.69,0.1774
6f9v,0.2121,1.69,0.1834
3kse,0.204,1.69,0.153
5rl0,0.214,1.69,0.1774
7nev,0.2336,1.69,0.1832
7cb7,0.1916,1.69,0.1566
3ea8,0.231,1.696,0.184
2duc,0.221,1.7,0.194
4wy3,0.29891,1.7,0.27367
5rfs,0.2327,1.7,0.1869
5rgh,0.2076,1.7,0.1654
6m2q,0.204,1.7,0.1755
6xbi,0.2166,1.7,0.1732
6xfn,0.2282,1.7,0.1954
6xmk,0.2116,1.7,0.1791
6z2e,0.2434,1.7,0.192
7bqy,0.2257,1.7,0.1949
3of9,0.2494,1.7,0.2244
6vyo,0.2053,1.7,0.1592
1zv7,0.258,1.7,0.209
1zvb,0.239,1.7,0.194
7af0,0.225,1.7,0.1776
7ans,0.2114,1.7,0.1835
7aqi,0.2656,1.7,0.226
7lks,0.2211,1.7,0.1835
7lkw,0.227,1.7,0.186
7nbs,0.256,1.7,0.2061
7mfu,0.2149,1.7,0.1811
7mng,0.2179,1.7,0.1795
7ein,0.2602,1.7,0.235
7aeg,0.2021,1.7,0.1641
7m2p,0.2058,1.7,0.1857
7k0h,0.21,1.7,0.1743
7lmi,0.2156,1.707,0.1674
5rfr,0.2377,1.71,0.1853
5rh7,0.2202,1.71,0.185
7jmp,0.2091,1.712,0.1768
5re9,0.2248,1.72,0.1672
5rej,0.2405,1.72,0.19
5rg0,0.2359,1.72,0.1881
5rgs,0.2306,1.72,0.1825
5rh5,0.2229,1.72,0.186
7kmh,0.2423,1.72,0.1939
7exm,0.2245,1.72,0.1955
7ofu,0.1997,1.72,0.1454
7dau,0.2375,1.72,0.1992
7rfw,0.2274,1.729,0.1947
5rec,0.2371,1.73,0.1826
5rf1,0.2361,1.73,0.1862
7cx9,0.2092,1.73,0.1701
7jt0,0.1917,1.73,0.1666
7kmi,0.2172,1.73,0.1859
5rek,0.2304,1.74,0.1827
5rf5,0.2306,1.74,0.1776
5rfk,0.2348,1.74,0.1875
5rgo,0.2175,1.74,0.1749
7c7p,0.2159,1.74,0.1742
2nqd,0.188,1.74,0.148
7ntj,0.1852,1.74,0.1517
7m8x,0.2734,1.74,0.2293
2qcy,0.208,1.75,0.168
6y2e,0.2224,1.75,0.1712
6en5,0.1976,1.75,0.1728
2gib,0.23451,1.75,0.18726
7olz,0.2092,1.75,0.1757
7m04,0.2228,1.75,0.1799
7dpu,0.199,1.75,0.1647
7m8y,0.2278,1.75,0.195
5rfq,0.227,1.76,0.18
5rgl,0.2289,1.76,0.1804
5rhf,0.2277,1.76,0.1747
7lbn,0.18546,1.76,0.15979
7n5z,0.1969,1.76,0.1555
5ree,0.2424,1.77,0.1832
7k7p,0.2165,1.77,0.1884
7b3e,0.2038,1.77,0.1712
7neh,0.1982,1.77,0.1882
7dav,0.2475,1.77,0.2065
2z94,0.224,1.78,0.191
5rff,0.2474,1.78,0.192
7d1o,0.2485,1.78,0.2228
7ap6,0.2366,1.78,0.1978
7l6t,0.1615,1.78,0.1408
7m8m,0.2343,1.78,0.2056
7ltn,0.2449,1.787,0.1982
2z3c,0.2387,1.79,0.19049
5re7,0.225,1.79,0.1673
5rez,0.2721,1.79,0.2015
7jyc,0.2125,1.79,0.175
5rl9,0.2314,1.79,0.177
3h8b,0.25,1.79,0.216
6wzu,0.1741,1.79,0.16
7sgu,0.1877,1.79,0.1671
7orr,0.1844,1.79,0.1715
7m8z,0.2403,1.79,0.1977
2op9,0.207,1.8,0.17
5reh,0.2573,1.8,0.1871
5rfj,0.2414,1.8,0.1864
5rfn,0.239,1.8,0.1861
6xb0,0.201,1.8,0.1545
6xb1,0.2019,1.8,0.1587
6xhu,0.2464,1.8,0.2021
6xkf,0.239,1.8,0.1898
7brp,0.2396,1.8,0.2156
7jp1,0.2325,1.8,0.189
4c2o,0.21348,1.8,0.18186
4ufa,0.22822,1.8,0.20232
4ufb,0.2351,1.8,0.20671
5am9,0.22907,1.8,0.19674
5ama,0.21764,1.8,0.18675
6en6,0.2263,1.8,0.1934
6h5x,0.2038,1.8,0.1644
6qs1,0.2323,1.8,0.2016
1cs8,0.2285,1.8,0.2066
6jd0,0.2148,1.8,0.1713
1xak,0.275,1.8,0.223
6w4h,0.1627,1.8,0.149
6wks,0.188,1.8,0.152
2fyg,0.23295,1.8,0.19577
2fav,0.206,1.8,0.162
7cdz,0.2266,1.8,0.1973
6yz5,0.1933,1.8,0.1658
7avd,0.2387,1.8,0.1942
7b83,0.2067,1.8,0.1841
7l11,0.2316,1.8,0.2051
7l12,0.2491,1.8,0.1911
7ltj,0.1924,1.8,0.1616
7n0i,0.2714,1.8,0.2394
7ng3,0.2147,1.8,0.1787
7m02,0.2407,1.8,0.181
5re8,0.2483,1.81,0.1903
5rep,0.2311,1.81,0.1783
5rh8,0.2205,1.81,0.1774
7aws,0.2385,1.81,0.2013
2gt7,0.21694,1.82,0.16989
5rei,0.2401,1.82,0.1832
5rgv,0.2319,1.82,0.1871
6wlc,0.1949,1.82,0.1703
5rm2,0.2729,1.82,0.2305
1uze,0.211,1.82,0.188
7n3c,0.2097,1.82,0.1794
7b62,0.1998,1.82,0.1639
7cut,0.2232,1.82,0.1823
5r84,0.2926,1.83,0.2167
5rfo,0.2775,1.83,0.2049
5rgn,0.2332,1.83,0.1836
5rh2,0.2302,1.83,0.1817
7jsu,0.2028,1.83,0.1693
7r6w,0.2316,1.83,0.2113
5r81,0.2494,1.84,0.182
5rm7,0.2686,1.84,0.2216
7bz5,0.1914,1.84,0.1671
7jw8,0.2272,1.84,0.1831
7mgs,0.2273,1.84,0.1934
2amd,0.245,1.85,0.215
2z9k,0.224,1.85,0.187
6wtm,0.2516,1.85,0.2077
6wxc,0.1937,1.85,0.1709
6x4i,0.1889,1.85,0.1658
4bzr,0.25182,1.85,0.21423
4ca5,0.21344,1.85,0.18057
6f9r,0.228,1.85,0.1984
2fe8,0.229,1.85,0.201
6wqd,0.2287,1.85,0.1866
6wtc,0.2141,1.85,0.1868
2og3,0.24711,1.85,0.19904
6zbp,0.2169,1.85,0.185
7jst,0.1961,1.85,0.168
7mzi,0.2075,1.85,0.174
7bal,0.249,1.85,0.2239
7lcs,0.255,1.85,0.1938
7lzy,0.2229,1.85,0.1757
7rn4,0.1897,1.85,0.1656
7k0g,0.2395,1.85,0.1917
7lmh,0.2152,1.85,0.179
2gz7,0.233,1.856,0.204
1q2w,0.249,1.86,0.194
2z9g,0.232,1.86,0.193
5rlm,0.2367,1.86,0.1728
7mbg,0.2221,1.86,0.1949
5re6,0.2505,1.87,0.1857
5rob,0.2538,1.87,0.2187
7kn5,0.2133,1.87,0.1768
7ng6,0.2077,1.87,0.1619
2a5i,0.24224,1.88,0.19813
5reo,0.2268,1.88,0.1676
5rer,0.2526,1.88,0.1872
5rlj,0.228,1.88,0.173
7rbr,0.2284,1.88,0.1867
5sag,0.23,1.88,0.2041
7mhi,0.2276,1.88,0.1857
7mho,0.2077,1.88,0.1667
7ax6,0.2485,1.888,0.1873
2alv,0.315,1.89,0.255
3snd,0.23477,1.89,0.1741
5re4,0.2664,1.89,0.1991
5rl7,0.269,1.89,0.2268
5rm1,0.234,1.89,0.1756
5rma,0.2356,1.89,0.176
7dgi,0.2129,1.898,0.1827
1uj1,0.259,1.9,0.211
2c3s,0.2643,1.9,0.2256
2qiq,0.275,1.9,0.233
5rfy,0.2767,1.9,0.2098
6wtj,0.2348,1.9,0.1986
6xqs,0.2039,1.9,0.171
6y7m,0.2576,1.9,0.2062
7cwb,0.2569,1.9,0.2181
6w01,0.1849,1.9,0.1605
5am8,0.22382,1.9,0.18543
6f9u,0.2088,1.9,0.1672
1mhw,0.2295,1.9,0.1846
7jq5,0.3292,1.9,0.2597
7lyh,0.2219,1.9,0.1799
7lyi,0.2173,1.9,0.2003
7lfz,0.2239,1.9,0.1807
7kgt,0.2053,1.9,0.1692
7ntk,0.2287,1.9,0.1957
7d7k,0.2074,1.9,0.1828
7ofs,0.2142,1.9,0.1847
7n7r,0.2397,1.9,0.217
7oap,0.204,1.9,0.1802
7s3n,0.2205,1.9,0.1819
7k0e,0.2302,1.9,0.1809
7s3k,0.2039,1.9,0.1751
7lco,0.2491,1.9,0.1981
7dk1,0.2094,1.9,0.1896
7rmb,0.1937,1.9,0.1589
7lcp,0.2208,1.9,0.1953
5rh9,0.225,1.91,0.1723
7c2y,0.261688497256,1.91,0.220077061897
5rm0,0.2385,1.91,0.1678
4ca6,0.22296,1.91,0.18675
7nio,0.2865,1.91,0.2296
7n83,0.2317,1.91,0.2084
7ean,0.2239,1.91,0.1911
7rfs,0.2604,1.91,0.2152
5r80,0.2346,1.92,0.173
5rh0,0.2405,1.92,0.1952
5rl6,0.2495,1.92,0.1782
5rlc,0.2522,1.92,0.206
5rmd,0.2605,1.92,0.2174
4axl,0.2303,1.92,0.18843
5sa9,0.2231,1.92,0.1991
2gx4,0.2488,1.93,0.2053
2zu4,0.264,1.93,0.235
7c2q,0.265023272038,1.93,0.226234681098
7jn2,0.2088,1.93,0.1856
